"CustomerID","TotalSales","Frequency","AverageOrderValue","LifeSpan","CLV"
17585,272.96000000000004,2,136.48000000000002,1,272.96000000000004
17591,479.9299999999999,3,159.97666666666663,13,6239.089999999998
17593,570.9,2,285.45,50,28545.0
17596,503.16999999999973,4,125.79249999999993,17,8553.889999999996
17602,261.0,4,65.25,33,8613.0
17609,562.7399999999999,6,93.78999999999998,33,18570.42
17611,6058.439999999999,17,356.3788235294117,41,248396.03999999995
17616,5.1,1,5.1,1,5.1
17618,284.55,4,71.1375,1,284.55
17621,338.95,2,169.475,34,11524.3
17629,380.42999999999995,3,126.80999999999999,33,12554.189999999999
17634,1650.650000000001,6,275.1083333333335,30,49519.50000000003
17643,130.05,2,65.025,1,130.05
17646,208.07999999999998,2,104.03999999999999,32,6658.5599999999995
17655,482.04,4,120.51,30,14461.2
17659,1250.15,4,312.5375,1,1250.15
17671,194.82,3,64.94,1,194.82
17673,168.89,2,84.445,34,5742.259999999999
17674,596.2799999999999,2,298.13999999999993,1,596.2799999999999
17675,2172.63,6,362.105,34,73869.42
17677,2066.3,7,295.1857142857143,50,103315.00000000001
17682,756.3000000000001,2,378.15000000000003,1,756.3000000000001
17685,495.3899999999999,5,99.07799999999997,43,21301.769999999993
17690,18816.359999999997,5,3763.2719999999995,47,884368.9199999998
17691,530.3999999999999,7,75.77142857142856,44,23337.599999999995
17692,358.97999999999996,4,89.74499999999999,47,16872.059999999998
17696,17.700000000000003,1,17.700000000000003,1,17.700000000000003
17706,271.43,4,67.8575,29,7871.47
17707,149.7,2,74.85,1,149.7
17708,87.4,4,21.85,1,87.4
17714,215.7,2,107.85,1,215.7
17722,1643.6799999999998,10,164.368,42,69034.56
17730,338.8,2,169.4,1,338.8
17732,966.8299999999999,2,483.41499999999996,14,13535.619999999999
17735,1014.6900000000003,5,202.93800000000005,50,50734.500000000015
17739,500.89000000000004,3,166.96333333333334,47,23541.829999999998
17742,574.9399999999999,2,287.46999999999997,1,574.9399999999999
17744,1631.6299999999999,6,271.93833333333333,36,58738.68000000001
17752,80.64,1,80.64,1,80.64
17757,802.5500000000001,12,66.87916666666668,56,44942.80000000001
17760,274.5,1,274.5,1,274.5
17769,314.02,2,157.01,1,314.02
17771,145.25000000000003,2,72.62500000000001,1,145.25000000000003
17786,138.10000000000002,4,34.525000000000006,1,138.10000000000002
17787,1574.9499999999998,5,314.98999999999995,48,75597.59999999999
17790,253.6,6,42.266666666666666,32,8115.2
17796,399.34999999999985,5,79.86999999999998,35,13977.249999999996
17799,1596.4500000000012,9,177.38333333333347,39,62261.55000000005
17800,47.05,1,47.05,1,47.05
17809,1907.6,3,635.8666666666667,1,1907.6
17811,610.8699999999998,7,87.26714285714283,16,9773.919999999996
17812,391.55,2,195.775,1,391.55
17816,32.42,6,5.403333333333333,1,32.42
17819,122.96999999999998,1,122.96999999999998,1,122.96999999999998
17820,4.66,1,4.66,14,65.24000000000001
17827,912.24,5,182.448,32,29191.68
17838,1367.76,4,341.94,7,9574.32
17841,9425.599999999999,54,174.54814814814813,56,527833.5999999999
17848,195.88,4,48.97,14,2742.3199999999997
17849,-28768.750000000004,3,-9589.583333333334,1,-28768.75
17850,7090.980000000001,37,191.64810810810815,15,106364.70000000003
17855,182.4,3,60.800000000000004,14,2553.6
17857,65.2,3,21.733333333333334,24,1564.8000000000002
17858,688.8999999999999,7,98.4142857142857,19,13089.099999999997
17860,189.14,3,63.04666666666666,1,189.14
17861,187.06,2,93.53,35,6547.1
17862,487.44,2,243.72,34,16572.96
17863,364.37999999999994,2,182.18999999999997,15,5465.699999999999
17865,2137.1400000000003,5,427.42800000000005,7,14959.980000000003
17869,37.08,3,12.36,29,1075.32
17873,215.14999999999998,1,215.14999999999998,1,215.14999999999998
17880,19.4,1,19.4,1,19.4
17884,167.26999999999995,6,27.878333333333327,14,2341.7799999999993
17888,118.28,4,29.57,40,4731.2
17889,161.4,2,80.7,1,161.4
17890,584.47,4,146.1175,39,22794.33
17894,1226.220000000001,13,94.32461538461546,42,51501.24000000004
17897,624.8000000000004,4,156.2000000000001,36,22492.800000000014
17905,352.74999999999994,4,88.18749999999999,21,7407.749999999999
17908,25.25,2,12.625,1,25.25
17912,166.15000000000003,6,27.691666666666674,41,6812.1500000000015
17913,410.99999999999994,3,136.99999999999997,47,19316.999999999996
17917,382.03999999999996,2,191.01999999999998,32,12225.279999999999
17920,1447.5800000000013,6,241.26333333333355,34,49217.720000000045
17924,255.75,2,127.875,1,255.75
17937,646.67,2,323.335,32,20693.44
17949,864.0,2,432.0,1,864.0
17950,423.45000000000005,3,141.15,32,13550.400000000001
17951,558.9,4,139.725,15,8383.5
17954,886.3900000000001,8,110.79875000000001,42,37228.380000000005
17961,2875.5699999999974,14,205.39785714285696,53,152405.20999999988
17964,133.29,2,66.645,14,1866.06
17965,426.49999999999983,5,85.29999999999997,38,16206.999999999993
17967,128.48000000000002,2,64.24000000000001,1,128.48000000000002
17968,354.64999999999986,5,70.92999999999998,13,4610.449999999998
17969,125.2,1,125.2,1,125.2
17975,1171.4400000000005,8,146.43000000000006,52,60914.88000000003
17976,857.5300000000002,9,95.28111111111113,14,12005.420000000002
17978,67.9,2,33.95,31,2104.9
17980,603.9,5,120.78,34,20532.6
17988,307.55,2,153.775,1,307.55
17990,484.0,3,161.33333333333334,8,3872.0
17999,291.97999999999996,3,97.32666666666665,1,291.97999999999996
18004,247.88999999999993,4,61.97249999999998,32,7932.479999999998
18008,142.07999999999998,2,71.03999999999999,1,142.07999999999998
18011,90.88,3,30.293333333333333,15,1363.1999999999998
18016,57.35,2,28.675,33,1892.55
18032,18.25,1,18.25,1,18.25
18037,38.4,3,12.799999999999999,40,1536.0
18041,1424.700000000001,16,89.04375000000006,47,66960.90000000004
18043,710.0,3,236.66666666666666,29,20590.0
18044,20.85,2,10.425,1,20.85
18050,125.30000000000001,2,62.650000000000006,1,125.30000000000001
18055,1633.45,8,204.18125,33,53903.85
18061,304.02,1,304.02,1,304.02
18062,339.6,2,169.8,1,339.6
18065,344.16999999999996,4,86.04249999999999,6,2065.0199999999995
18069,345.74999999999994,6,57.62499999999999,33,11409.749999999998
18071,313.84999999999997,2,156.92499999999998,1,313.84999999999997
18074,191.85,2,95.925,13,2494.0499999999997
18075,278.94,4,69.735,54,15062.76
18077,724.0100000000002,8,90.50125000000003,51,36924.51000000001
18085,427.9,3,142.63333333333333,43,18399.7
18092,2291.53,7,327.3614285714286,39,89369.67000000001
18095,294.3,2,147.15,1,294.3
18097,1267.5600000000004,7,181.08000000000007,30,38026.80000000001
18102,48823.46000000001,5,9764.692000000001,2,97646.92000000001
18106,261.96,2,130.98,32,8382.72
18109,780.1500000000003,10,78.01500000000003,53,41347.95000000002
18116,2148.2300000000005,14,153.44500000000002,51,109559.73000000003
18118,1037.8200000000008,15,69.18800000000006,44,45664.08000000004
18119,312.13999999999993,2,156.06999999999996,1,312.13999999999993
18125,164.95000000000005,5,32.99000000000001,22,3628.900000000001
18136,203.25000000000003,2,101.62500000000001,1,203.25000000000003
18144,822.55,5,164.51,55,45240.25
18156,110.83000000000003,6,18.47166666666667,14,1551.6200000000003
18161,373.2099999999999,2,186.60499999999996,1,373.2099999999999
18168,1341.1799999999998,11,121.92545454545453,16,21458.879999999997
18171,30.0,1,30.0,1,30.0
18176,279.94999999999993,3,93.31666666666665,14,3919.2999999999993
18178,550.3000000000001,2,275.15000000000003,1,550.3000000000001
18179,99.3,2,49.65,1,99.3
18190,161.51000000000002,3,53.83666666666667,5,807.5500000000001
18193,83.4,1,83.4,1,83.4
18198,300.54,2,150.27,1,300.54
18212,153.02,2,76.51,34,5202.68
18219,437.8,4,109.45,47,20576.600000000002
18223,1187.7000000000003,6,197.95000000000005,46,54634.20000000001
18225,30.0,1,30.0,32,960.0
18226,266.2,2,133.1,1,266.2
18229,850.2,4,212.55,44,37408.8
18230,-6.75,1,-6.75,1,-6.75
18239,1318.06,5,263.61199999999997,50,65903.0
18245,578.2900000000002,2,289.1450000000001,14,8096.060000000003
18256,12.259999999999998,1,12.259999999999998,15,183.89999999999998
18259,356.8,2,178.4,1,356.8
18260,366.86999999999995,5,73.374,31,11372.97
18269,9.3,1,9.3,1,9.3
18283,456.14999999999986,7,65.1642857142857,34,15509.099999999995
